[32m   0.005	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   8.382	          linker	[Debug]	            dji_command.c:1128  <0x8e01>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.382	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8e01> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.393	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.393	          linker	[Debug]	            dji_command.c:1128  <0x8e14>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.393	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8e14> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.402	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.402	          linker	[Debug]	            dji_command.c:1128  <0x8e24>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.402	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8e24> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.412	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.412	          linker	[Debug]	            dji_command.c:1128  <0x8e34>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.412	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8e34> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.414	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8e4e>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   8.414	          linker	[Debug]	            dji_command.c:1128  <0x8e4e>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   8.414	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8e4e> cmdset: 0x03 cmdid: 0x6C[0m
[37m   8.422	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.423	          linker	[Debug]	            dji_command.c:1128  <0x8e44>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.423	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8e44> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.432	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.433	          linker	[Debug]	            dji_command.c:1128  <0x8e61>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.433	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8e61> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.442	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.443	          linker	[Debug]	            dji_command.c:1128  <0x8e71>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.443	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8e71> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.452	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.453	          linker	[Debug]	            dji_command.c:1128  <0x8e7f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.453	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8e7f> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.463	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.463	          linker	[Debug]	            dji_command.c:1128  <0x8e90>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.463	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8e90> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.472	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.473	          linker	[Debug]	            dji_command.c:1128  <0x8ea4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.473	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8ea4> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.474	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8eba>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   8.474	          linker	[Debug]	            dji_command.c:1128  <0x8eba>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   8.474	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8eba> cmdset: 0x22 cmdid: 0x1B[0m
[37m   8.482	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.482	          linker	[Debug]	            dji_command.c:1128  <0x8eb3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.482	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8eb3> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.485	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m   8.485	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m   8.485	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   8.485	          linker	[Debug]	        dji_protocol_v1.c:189  <0x75f1>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   8.485	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   8.485	          linker	[Debug]	        dji_protocol_v1.c:189  <0x75f3>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   8.492	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.493	          linker	[Debug]	            dji_command.c:1128  <0x8ec7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.493	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8ec7> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.501	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.502	          linker	[Debug]	            dji_command.c:1128  <0x8ed7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.502	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8ed7> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.504	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m   8.505	          linker	[Debug]	            dji_command.c:1128  <0x75ef>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m   8.505	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 3[0m
[37m   8.505	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m   8.513	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.514	          linker	[Debug]	            dji_command.c:1128  <0x8ee9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.514	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8ee9> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.514	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8f00>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   8.515	          linker	[Debug]	            dji_command.c:1128  <0x8f00>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   8.515	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8f00> cmdset: 0x03 cmdid: 0x6C[0m
[37m   8.522	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.523	          linker	[Debug]	            dji_command.c:1128  <0x8ef9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.523	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8ef9> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.532	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.533	          linker	[Debug]	            dji_command.c:1128  <0x8f14>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.533	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8f14> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.537	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m   8.537	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m   8.537	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	1       	1       [0m
[37m   8.537	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	0       [0m
[37m   8.537	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m   8.537	           utils	[Debug]	          dji_root_task.c:134  aircraftWorkNode                	0       	0       [0m
[37m   8.537	           utils	[Debug]	          dji_root_task.c:134  StatePushWork                   	1       	1       [0m
[37m   8.542	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.543	          linker	[Debug]	            dji_command.c:1128  <0x8f24>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.543	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8f24> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.552	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.553	          linker	[Debug]	            dji_command.c:1128  <0x8f33>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.553	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8f33> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.562	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.563	          linker	[Debug]	            dji_command.c:1128  <0x8f43>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.563	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8f43> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.573	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.573	          linker	[Debug]	            dji_command.c:1128  <0x8f5a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.573	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8f5a> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.574	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8f70>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   8.575	          linker	[Debug]	            dji_command.c:1128  <0x8f70>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   8.575	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8f70> cmdset: 0x22 cmdid: 0x1B[0m
[37m   8.582	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.583	          linker	[Debug]	            dji_command.c:1128  <0x8f69>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.583	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8f69> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.592	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.593	          linker	[Debug]	            dji_command.c:1128  <0x8f7d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.593	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8f7d> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.602	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.603	          linker	[Debug]	            dji_command.c:1128  <0x8f8d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.603	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8f8d> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.613	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.613	          linker	[Debug]	            dji_command.c:1128  <0x8fa2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.613	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8fa2> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.614	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8fb9>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   8.615	          linker	[Debug]	            dji_command.c:1128  <0x8fb9>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   8.615	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8fb9> cmdset: 0x03 cmdid: 0x6C[0m
[37m   8.622	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.623	          linker	[Debug]	            dji_command.c:1128  <0x8fb2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.623	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8fb2> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.632	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.633	          linker	[Debug]	            dji_command.c:1128  <0x8fcc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.633	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8fcc> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.643	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.643	          linker	[Debug]	            dji_command.c:1128  <0x8fdc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.643	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8fdc> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.652	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.653	          linker	[Debug]	            dji_command.c:1128  <0x8fea>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.653	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8fea> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.662	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.663	          linker	[Debug]	            dji_command.c:1128  <0x8ffb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.663	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8ffb> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.673	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.673	          linker	[Debug]	            dji_command.c:1128  <0x9011>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.673	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9011> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.675	          linker	[Debug]	        dji_protocol_v1.c:309  <0x9027>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   8.675	          linker	[Debug]	            dji_command.c:1128  <0x9027>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   8.675	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9027> cmdset: 0x22 cmdid: 0x1B[0m
[37m   8.682	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.683	          linker	[Debug]	            dji_command.c:1128  <0x9020>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.683	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9020> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.692	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.693	          linker	[Debug]	            dji_command.c:1128  <0x9038>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.693	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9038> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.699	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   8.699	          linker	[Debug]	        dji_protocol_v1.c:189  <0x75f5>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   8.699	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   8.699	          linker	[Debug]	        dji_protocol_v1.c:189  <0x75f7>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   8.700	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.701	          linker	[Debug]	            dji_command.c:1128  <0x9048>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.701	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9048> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.704	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m   8.705	          linker	[Debug]	            dji_command.c:1128  <0x9050>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m   8.705	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9050> cmdset: 0x04 cmdid: 0x05[0m
[37m   8.713	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.714	          linker	[Debug]	        dji_protocol_v1.c:309  <0x9074>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   8.714	          linker	[Debug]	            dji_command.c:1128  <0x905d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.714	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x905d> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.714	          linker	[Debug]	            dji_command.c:1128  <0x9074>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   8.714	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9074> cmdset: 0x03 cmdid: 0x6C[0m
[37m   8.722	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.722	          linker	[Debug]	            dji_command.c:1128  <0x906d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.722	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x906d> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.732	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.733	          linker	[Debug]	            dji_command.c:1128  <0x9088>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.733	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9088> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.744	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.744	          linker	[Debug]	            dji_command.c:1128  <0x9098>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m   8.745	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9098> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.752	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.752	          linker	[Debug]	            dji_command.c:1128  <0x90b3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.752	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x90b3> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.762	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.763	          linker	[Debug]	            dji_command.c:1128  <0x90c4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.763	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x90c4> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.772	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.772	          linker	[Debug]	            dji_command.c:1128  <0x90dc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.772	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x90dc> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.774	          linker	[Debug]	        dji_protocol_v1.c:309  <0x90f3>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   8.774	          linker	[Debug]	            dji_command.c:1128  <0x90f3>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   8.774	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x90f3> cmdset: 0x22 cmdid: 0x1B[0m
[37m   8.782	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.782	          linker	[Debug]	            dji_command.c:1128  <0x90ec>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.782	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x90ec> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.793	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.793	          linker	[Debug]	            dji_command.c:1128  <0x90ff>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.793	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x90ff> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.802	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.802	          linker	[Debug]	            dji_command.c:1128  <0x910f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.802	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x910f> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.812	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.812	          linker	[Debug]	            dji_command.c:1128  <0x911e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.812	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x911e> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.814	          linker	[Debug]	        dji_protocol_v1.c:309  <0x9135>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   8.815	          linker	[Debug]	            dji_command.c:1128  <0x9135>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   8.815	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9135> cmdset: 0x03 cmdid: 0x6C[0m
[37m   8.823	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.823	          linker	[Debug]	            dji_command.c:1128  <0x912e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.823	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x912e> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.832	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.833	          linker	[Debug]	            dji_command.c:1128  <0x9148>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.833	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9148> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.842	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.843	          linker	[Debug]	            dji_command.c:1128  <0x9158>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.843	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9158> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.853	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.854	          linker	[Debug]	            dji_command.c:1128  <0x9166>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.854	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9166> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.862	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.863	          linker	[Debug]	            dji_command.c:1128  <0x9177>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.863	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9177> cmdset: 0x02 cmdid: 0x00[0m
