[32m   0.003	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  18.510	          linker	[Debug]	            dji_command.c:1128  <0xea11>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  18.510	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xea11> cmdset: 0x03 cmdid: 0x6C[0m
[37m  18.512	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.512	          linker	[Debug]	            dji_command.c:1128  <0xea03>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.512	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xea03> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.522	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.522	          linker	[Debug]	            dji_command.c:1128  <0xea1e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.522	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xea1e> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.532	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.532	          linker	[Debug]	            dji_command.c:1128  <0xea2e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.532	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xea2e> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.541	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.541	          linker	[Debug]	            dji_command.c:1128  <0xea3c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.542	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xea3c> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.552	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.552	          linker	[Debug]	            dji_command.c:1128  <0xea4d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.552	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xea4d> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.554	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e3c>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  18.561	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  18.561	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e3e>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  18.561	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  18.561	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e40>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  18.562	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.562	          linker	[Debug]	            dji_command.c:1128  <0xea61>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.562	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xea61> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.568	          linker	[Debug]	        dji_protocol_v1.c:309  <0xea7d>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  18.568	          linker	[Debug]	            dji_command.c:1128  <0xea7d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  18.568	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xea7d> cmdset: 0x22 cmdid: 0x1B[0m
[37m  18.571	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.572	          linker	[Debug]	            dji_command.c:1128  <0xea70>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.572	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xea70> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.582	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.582	          linker	[Debug]	            dji_command.c:1128  <0xea85>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.582	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xea85> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.592	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.593	          linker	[Debug]	            dji_command.c:1128  <0xea95>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.593	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xea95> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.601	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.602	          linker	[Debug]	            dji_command.c:1128  <0xeaa7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.602	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeaa7> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.609	          linker	[Debug]	        dji_protocol_v1.c:309  <0xeac5>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  18.610	          linker	[Debug]	            dji_command.c:1128  <0xeac5>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  18.610	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeac5> cmdset: 0x03 cmdid: 0x6C[0m
[37m  18.612	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.613	          linker	[Debug]	            dji_command.c:1128  <0xeab7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.613	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeab7> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.622	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.623	          linker	[Debug]	            dji_command.c:1128  <0xead2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.623	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xead2> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.632	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.633	          linker	[Debug]	            dji_command.c:1128  <0xeae2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.633	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeae2> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.642	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.643	          linker	[Debug]	            dji_command.c:1128  <0xeaf0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.643	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeaf0> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.652	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.653	          linker	[Debug]	            dji_command.c:1128  <0xeb00>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.653	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeb00> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.654	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e41>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  18.655	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e42>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  18.662	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.663	          linker	[Debug]	            dji_command.c:1128  <0xeb17>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.663	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeb17> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.669	          linker	[Debug]	        dji_protocol_v1.c:309  <0xeb33>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  18.670	          linker	[Debug]	            dji_command.c:1128  <0xeb33>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  18.670	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeb33> cmdset: 0x22 cmdid: 0x1B[0m
[37m  18.672	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.673	          linker	[Debug]	            dji_command.c:1128  <0xeb26>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.673	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeb26> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.682	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.683	          linker	[Debug]	            dji_command.c:1128  <0xeb3a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.683	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeb3a> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.692	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.693	          linker	[Debug]	            dji_command.c:1128  <0xeb4a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.693	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeb4a> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.702	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.702	          linker	[Debug]	            dji_command.c:1128  <0xeb5a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.702	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeb5a> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.709	          linker	[Debug]	        dji_protocol_v1.c:309  <0xeb7b>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  18.710	          linker	[Debug]	            dji_command.c:1128  <0xeb7b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  18.710	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeb7b> cmdset: 0x03 cmdid: 0x6C[0m
[37m  18.712	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.712	          linker	[Debug]	            dji_command.c:1128  <0xeb6a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.712	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeb6a> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.722	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.722	          linker	[Debug]	            dji_command.c:1128  <0xeb87>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.722	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeb87> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.732	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.733	          linker	[Debug]	            dji_command.c:1128  <0xeb97>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.733	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeb97> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.742	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.743	          linker	[Debug]	            dji_command.c:1128  <0xeba5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.743	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeba5> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.752	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.753	          linker	[Debug]	            dji_command.c:1128  <0xebb6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.753	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xebb6> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.754	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e43>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  18.762	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.763	          linker	[Debug]	            dji_command.c:1128  <0xebca>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.763	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xebca> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.769	          linker	[Debug]	        dji_protocol_v1.c:309  <0xebe6>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  18.769	          linker	[Debug]	            dji_command.c:1128  <0xebe6>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  18.769	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xebe6> cmdset: 0x22 cmdid: 0x1B[0m
[37m  18.772	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.773	          linker	[Debug]	            dji_command.c:1128  <0xebd9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.773	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xebd9> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.775	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  18.775	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e45>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  18.775	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  18.775	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e47>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  18.782	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.782	          linker	[Debug]	            dji_command.c:1128  <0xebed>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.782	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xebed> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.792	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.792	          linker	[Debug]	            dji_command.c:1128  <0xebfd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.792	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xebfd> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.801	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.802	          linker	[Debug]	            dji_command.c:1128  <0xec0f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.802	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xec0f> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.808	          linker	[Debug]	        dji_protocol_v1.c:309  <0xec2d>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  18.809	          linker	[Debug]	            dji_command.c:1128  <0xec2d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  18.809	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xec2d> cmdset: 0x03 cmdid: 0x6C[0m
[37m  18.812	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.812	          linker	[Debug]	            dji_command.c:1128  <0xec1f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.812	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xec1f> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.822	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.822	          linker	[Debug]	            dji_command.c:1128  <0xec3a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.822	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xec3a> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.831	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.833	          linker	[Debug]	            dji_command.c:1128  <0xec4a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.833	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xec4a> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.842	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.843	          linker	[Debug]	            dji_command.c:1128  <0xec59>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.843	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xec59> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.850	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FE[0m
[37m  18.850	            user	[Debug]	 test_data_transmission.c:209  send to mobile state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  18.850	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FA[0m
[37m  18.850	            user	[Debug]	 test_data_transmission.c:281  send to extension port state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  18.852	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.852	          linker	[Debug]	            dji_command.c:1128  <0xec69>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.852	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xec69> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.861	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.861	          linker	[Debug]	            dji_command.c:1128  <0xec80>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.861	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xec80> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.868	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e4a>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  18.869	          linker	[Debug]	        dji_protocol_v1.c:309  <0xec9d>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  18.869	          linker	[Debug]	            dji_command.c:1128  <0xec9d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  18.869	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xec9d> cmdset: 0x22 cmdid: 0x1B[0m
[37m  18.869	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e4b>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  18.872	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.872	          linker	[Debug]	            dji_command.c:1128  <0xec8f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.872	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xec8f> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.882	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.882	          linker	[Debug]	            dji_command.c:1128  <0xeca4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.882	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeca4> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.891	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.892	          linker	[Debug]	            dji_command.c:1128  <0xecb4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.892	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xecb4> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.902	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.902	          linker	[Debug]	            dji_command.c:1128  <0xecca>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.902	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xecca> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.908	          linker	[Debug]	        dji_protocol_v1.c:309  <0xece8>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  18.909	          linker	[Debug]	            dji_command.c:1128  <0xece8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  18.909	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xece8> cmdset: 0x03 cmdid: 0x6C[0m
[37m  18.912	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.912	          linker	[Debug]	            dji_command.c:1128  <0xecda>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.912	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xecda> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.921	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.921	          linker	[Debug]	            dji_command.c:1128  <0xecf4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.921	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xecf4> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.932	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.932	          linker	[Debug]	            dji_command.c:1128  <0xed04>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.932	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xed04> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.942	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.942	          linker	[Debug]	            dji_command.c:1128  <0xed12>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.942	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xed12> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.952	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.952	          linker	[Debug]	            dji_command.c:1128  <0xed23>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.952	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xed23> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.954	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e4c>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  18.962	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.962	          linker	[Debug]	            dji_command.c:1128  <0xed39>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.962	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xed39> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.969	          linker	[Debug]	        dji_protocol_v1.c:309  <0xed55>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  18.970	          linker	[Debug]	            dji_command.c:1128  <0xed55>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  18.970	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xed55> cmdset: 0x22 cmdid: 0x1B[0m
[37m  18.970	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.971	          linker	[Debug]	            dji_command.c:1128  <0xed48>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.971	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xed48> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.974	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m  18.974	          linker	[Debug]	            dji_command.c:1128  <0xed5a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m  18.974	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xed5a> cmdset: 0x04 cmdid: 0x05[0m
[37m  18.983	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.984	          linker	[Debug]	            dji_command.c:1128  <0xed61>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
