[32m   0.002	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   5.945	          linker	[Debug]	        dji_protocol_v1.c:309  <0x550b>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   5.945	          linker	[Debug]	            dji_command.c:1128  <0x550b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   5.945	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x550b> cmdset: 0x03 cmdid: 0x6C[0m
[37m   5.952	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.953	          linker	[Debug]	            dji_command.c:1128  <0x5506>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.953	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5506> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.963	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.963	          linker	[Debug]	            dji_command.c:1128  <0x5520>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.963	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5520> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.973	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.973	          linker	[Debug]	            dji_command.c:1128  <0x552f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.973	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x552f> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.982	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.982	          linker	[Debug]	            dji_command.c:1128  <0x553e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.982	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x553e> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.993	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.994	          linker	[Debug]	            dji_command.c:1128  <0x554d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.994	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x554d> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.003	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.003	          linker	[Debug]	            dji_command.c:1128  <0x5563>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.003	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5563> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.004	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5577>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   6.005	          linker	[Debug]	            dji_command.c:1128  <0x5577>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   6.005	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5577> cmdset: 0x22 cmdid: 0x1B[0m
[37m   6.012	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.013	          linker	[Debug]	            dji_command.c:1128  <0x5572>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.013	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5572> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.023	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.023	          linker	[Debug]	            dji_command.c:1128  <0x5586>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.023	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5586> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.033	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.033	          linker	[Debug]	            dji_command.c:1128  <0x5595>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.033	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5595> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.042	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.043	          linker	[Debug]	            dji_command.c:1128  <0x55ab>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.043	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x55ab> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.045	          linker	[Debug]	        dji_protocol_v1.c:309  <0x55c2>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   6.046	          linker	[Debug]	            dji_command.c:1128  <0x55c2>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   6.046	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x55c2> cmdset: 0x03 cmdid: 0x6C[0m
[37m   6.053	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.053	          linker	[Debug]	            dji_command.c:1128  <0x55bd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.053	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x55bd> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.063	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.063	          linker	[Debug]	            dji_command.c:1128  <0x55d6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.063	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x55d6> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.073	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.073	          linker	[Debug]	            dji_command.c:1128  <0x55e5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.073	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x55e5> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.083	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.084	          linker	[Debug]	            dji_command.c:1128  <0x55f3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.084	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x55f3> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.093	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.093	          linker	[Debug]	            dji_command.c:1128  <0x5603>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.093	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5603> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.103	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.103	          linker	[Debug]	            dji_command.c:1128  <0x561a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.103	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x561a> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.106	          linker	[Debug]	        dji_protocol_v1.c:309  <0x562f>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   6.106	          linker	[Debug]	            dji_command.c:1128  <0x562f>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   6.106	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x562f> cmdset: 0x22 cmdid: 0x1B[0m
[37m   6.111	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.112	          linker	[Debug]	            dji_command.c:1128  <0x562a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.112	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x562a> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.115	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m   6.115	          linker	[Debug]	            dji_command.c:1128  <0x5634>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m   6.115	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5634> cmdset: 0x04 cmdid: 0x05[0m
[37m   6.118	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   6.118	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1821>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   6.118	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   6.118	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1823>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   6.124	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.125	          linker	[Debug]	            dji_command.c:1128  <0x5643>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.125	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5643> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.133	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.133	          linker	[Debug]	            dji_command.c:1128  <0x5654>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.133	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5654> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.144	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.144	          linker	[Debug]	            dji_command.c:1128  <0x5669>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.144	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5669> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.145	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5680>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   6.146	          linker	[Debug]	            dji_command.c:1128  <0x5680>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   6.146	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5680> cmdset: 0x03 cmdid: 0x6C[0m
[37m   6.153	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.153	          linker	[Debug]	            dji_command.c:1128  <0x567b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.153	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x567b> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.165	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.165	          linker	[Debug]	            dji_command.c:1128  <0x5695>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m   6.165	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5695> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.174	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.174	          linker	[Debug]	            dji_command.c:1128  <0x56a5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.174	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x56a5> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.183	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.184	          linker	[Debug]	            dji_command.c:1128  <0x56c0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.184	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x56c0> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.193	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.193	          linker	[Debug]	            dji_command.c:1128  <0x56cf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.193	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x56cf> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.204	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.204	          linker	[Debug]	            dji_command.c:1128  <0x56e7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.204	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x56e7> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.205	          linker	[Debug]	        dji_protocol_v1.c:309  <0x56fb>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   6.206	          linker	[Debug]	            dji_command.c:1128  <0x56fb>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   6.206	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x56fb> cmdset: 0x22 cmdid: 0x1B[0m
[37m   6.213	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.214	          linker	[Debug]	            dji_command.c:1128  <0x56f6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.214	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x56f6> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.223	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.223	          linker	[Debug]	            dji_command.c:1128  <0x570a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.223	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x570a> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.234	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.234	          linker	[Debug]	            dji_command.c:1128  <0x5719>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.234	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5719> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.243	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.244	          linker	[Debug]	            dji_command.c:1128  <0x572a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.244	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x572a> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.245	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5741>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   6.246	          linker	[Debug]	            dji_command.c:1128  <0x5741>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   6.246	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5741> cmdset: 0x03 cmdid: 0x6C[0m
[37m   6.253	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.253	          linker	[Debug]	            dji_command.c:1128  <0x573c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.253	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x573c> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.264	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.264	          linker	[Debug]	            dji_command.c:1128  <0x5755>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.264	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5755> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.273	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.273	          linker	[Debug]	            dji_command.c:1128  <0x5764>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.273	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5764> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.284	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.284	          linker	[Debug]	            dji_command.c:1128  <0x5772>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.284	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5772> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.294	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.294	          linker	[Debug]	            dji_command.c:1128  <0x5782>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.294	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5782> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.304	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.305	          linker	[Debug]	            dji_command.c:1128  <0x5797>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.305	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5797> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.305	          linker	[Debug]	        dji_protocol_v1.c:309  <0x57ac>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   6.306	          linker	[Debug]	            dji_command.c:1128  <0x57ac>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   6.306	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x57ac> cmdset: 0x22 cmdid: 0x1B[0m
[37m   6.313	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.314	          linker	[Debug]	            dji_command.c:1128  <0x57a7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.314	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x57a7> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.324	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.325	          linker	[Debug]	            dji_command.c:1128  <0x57bb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.325	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x57bb> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.332	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m   6.333	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m   6.333	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   6.333	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1826>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   6.333	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   6.333	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1828>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   6.334	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.334	          linker	[Debug]	            dji_command.c:1128  <0x57cc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.334	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x57cc> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.344	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.344	          linker	[Debug]	            dji_command.c:1128  <0x57de>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.344	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x57de> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.346	          linker	[Debug]	        dji_protocol_v1.c:309  <0x57f6>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   6.346	          linker	[Debug]	            dji_command.c:1128  <0x57f6>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   6.347	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x57f6> cmdset: 0x03 cmdid: 0x6C[0m
[37m   6.353	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.354	          linker	[Debug]	            dji_command.c:1128  <0x57f0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.354	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x57f0> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.355	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m   6.356	          linker	[Debug]	            dji_command.c:1128  <0x1824>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m   6.356	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 1[0m
[37m   6.356	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m   6.364	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.364	          linker	[Debug]	            dji_command.c:1128  <0x580b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.364	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x580b> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.374	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.374	          linker	[Debug]	            dji_command.c:1128  <0x581a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.374	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x581a> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.384	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.385	          linker	[Debug]	            dji_command.c:1128  <0x5828>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.385	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5828> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.393	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.393	          linker	[Debug]	            dji_command.c:1128  <0x5837>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.393	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5837> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.404	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.405	          linker	[Debug]	            dji_command.c:1128  <0x584b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.405	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x584b> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.406	          linker	[Debug]	        dji_protocol_v1.c:309  <0x585f>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   6.406	          linker	[Debug]	            dji_command.c:1128  <0x585f>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   6.406	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x585f> cmdset: 0x22 cmdid: 0x1B[0m
[37m   6.414	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.414	          linker	[Debug]	            dji_command.c:1128  <0x585a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.414	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x585a> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.423	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.423	          linker	[Debug]	            dji_command.c:1128  <0x586f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.423	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x586f> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.430	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m   6.430	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m   6.430	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	1       	1       [0m
[37m   6.430	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	1       [0m
[37m   6.430	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m   6.430	           utils	[Debug]	          dji_root_task.c:134  aircraftWorkNode                	1       	1       [0m
[37m   6.430	           utils	[Debug]	          dji_root_task.c:134  StatePushWork                   	1       	1       [0m
