[32m   0.007	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   3.885	          linker	[Debug]	            dji_command.c:1128  <0x8403>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.885	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8403> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.895	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.896	          linker	[Debug]	            dji_command.c:1128  <0x8415>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.896	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8415> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.905	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.906	          linker	[Debug]	            dji_command.c:1128  <0x8425>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.906	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8425> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.915	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.915	          linker	[Debug]	            dji_command.c:1128  <0x8435>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.915	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8435> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.925	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8454>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   3.925	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.925	          linker	[Debug]	            dji_command.c:1128  <0x8445>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.925	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8445> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.925	          linker	[Debug]	            dji_command.c:1128  <0x8454>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   3.925	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8454> cmdset: 0x22 cmdid: 0x1B[0m
[37m   3.935	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.935	          linker	[Debug]	            dji_command.c:1128  <0x8459>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.935	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8459> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.945	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.945	          linker	[Debug]	            dji_command.c:1128  <0x846a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.946	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x846a> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.955	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.955	          linker	[Debug]	            dji_command.c:1128  <0x847c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.955	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x847c> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.964	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.965	          linker	[Debug]	            dji_command.c:1128  <0x848e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.965	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x848e> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.965	          linker	[Debug]	        dji_protocol_v1.c:309  <0x849d>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   3.966	          linker	[Debug]	            dji_command.c:1128  <0x849d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   3.966	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x849d> cmdset: 0x03 cmdid: 0x6C[0m
[37m   3.975	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.976	          linker	[Debug]	            dji_command.c:1128  <0x84a8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.976	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x84a8> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.985	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.985	          linker	[Debug]	            dji_command.c:1128  <0x84b7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.985	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x84b7> cmdset: 0x02 cmdid: 0x00[0m
[37m   3.988	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0003[0m
[37m   3.995	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   3.995	          linker	[Debug]	            dji_command.c:1128  <0x84c6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   3.995	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x84c6> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.005	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.005	          linker	[Debug]	            dji_command.c:1128  <0x84d5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.005	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x84d5> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.007	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0003[0m
[37m   4.008	          linker	[Debug]	            dji_command.c:1128  <0x8e63>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0003 len:1[0m
[37m   4.008	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m   4.008	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0x03) deal time: 0 ms[0m
[37m   4.008	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m   4.015	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.015	          linker	[Debug]	            dji_command.c:1128  <0x84ed>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.015	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x84ed> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.024	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.025	          linker	[Debug]	            dji_command.c:1128  <0x84fc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.025	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x84fc> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.025	          linker	[Debug]	        dji_protocol_v1.c:309  <0x850b>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.026	          linker	[Debug]	            dji_command.c:1128  <0x850b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.026	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x850b> cmdset: 0x22 cmdid: 0x1B[0m
[37m   4.035	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.035	          linker	[Debug]	            dji_command.c:1128  <0x8510>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.035	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8510> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.045	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.045	          linker	[Debug]	            dji_command.c:1128  <0x851f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.045	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x851f> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.055	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.055	          linker	[Debug]	            dji_command.c:1128  <0x852f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.055	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x852f> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.064	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8550>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   4.064	          linker	[Debug]	            dji_command.c:1128  <0x8550>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   4.064	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8550> cmdset: 0x03 cmdid: 0x6C[0m
[37m   4.065	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.065	          linker	[Debug]	            dji_command.c:1128  <0x8541>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.065	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8541> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.075	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.075	          linker	[Debug]	            dji_command.c:1128  <0x855a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.075	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x855a> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.085	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.085	          linker	[Debug]	            dji_command.c:1128  <0x8569>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.085	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8569> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.095	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.095	          linker	[Debug]	            dji_command.c:1128  <0x857b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.095	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x857b> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.105	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.105	          linker	[Debug]	            dji_command.c:1128  <0x858b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.105	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x858b> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.115	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.116	          linker	[Debug]	            dji_command.c:1128  <0x859b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.116	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x859b> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.125	          linker	[Debug]	        dji_protocol_v1.c:309  <0x85ba>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.125	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.125	          linker	[Debug]	            dji_command.c:1128  <0x85ab>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.125	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x85ab> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.125	          linker	[Debug]	            dji_command.c:1128  <0x85ba>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.125	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x85ba> cmdset: 0x22 cmdid: 0x1B[0m
[37m   4.135	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.135	          linker	[Debug]	            dji_command.c:1128  <0x85c0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.135	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x85c0> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.144	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.145	          linker	[Debug]	            dji_command.c:1128  <0x85d2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.145	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x85d2> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.155	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.155	          linker	[Debug]	            dji_command.c:1128  <0x85e4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.155	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x85e4> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.164	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8605>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   4.165	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.165	          linker	[Debug]	            dji_command.c:1128  <0x85f6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.165	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x85f6> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.165	          linker	[Debug]	            dji_command.c:1128  <0x8605>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   4.165	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8605> cmdset: 0x03 cmdid: 0x6C[0m
[37m   4.174	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.175	          linker	[Debug]	            dji_command.c:1128  <0x8610>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.175	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8610> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.185	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.185	          linker	[Debug]	            dji_command.c:1128  <0x861f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.185	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x861f> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.195	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.195	          linker	[Debug]	            dji_command.c:1128  <0x8631>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.195	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8631> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.204	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.205	          linker	[Debug]	            dji_command.c:1128  <0x8640>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.205	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8640> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.208	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:1[0m
[37m   4.208	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:2[0m
[37m   4.208	           infor	[Debug]	    dji_identity_verify.c:574  keep the requestPolicyUpdateCmdReceiverId as configured.[0m
[37m   4.208	          linker	[Debug]	        dji_protocol_v1.c:189  <0x8e64>V1-Send: 0x0A06->0x0701 0x3C40[0m
[32m   4.208	            core	[Info]	    dji_identity_verify.c:646  Updating dji sdk policy file...[0m
[37m   4.209	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8e64>V1-Recv: 0x0701->0x0A06 0x3C40[0m
[37m   4.210	          linker	[Debug]	            dji_command.c:1128  <0x8e64>Receive msg from linker, 0x0701(0x0027)->0x0A06(0x00CA) 0x3C40 len:1[0m
[37m   4.210	            auth	[Debug]	    dji_identity_verify.c:601  request update policy file success[0m
[37m   4.210	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x3C cmdid: 0x40) deal time: 0 ms[0m
[37m   4.212	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5a>V1-Recv: 0x0801->0x0A06 0x3C40[0m
[37m   4.213	          linker	[Debug]	            dji_command.c:1128  <0x5a>Receive msg from linker, 0x0801(0x0028)->0x0A06(0x00CA) 0x3C40 len:12[0m
[37m   4.213	            auth	[Debug]	    dji_identity_verify.c:426  request upload policy file type:0[0m
[37m   4.213	            auth	[Debug]	    dji_identity_verify.c:439  upload policy file info md5 checksum and version[0m
[37m   4.213	          linker	[Debug]	        dji_protocol_v1.c:189  <0x5a>V1-Send: 0x0A06->0x0801 0x3C40[0m
[37m   4.215	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5b>V1-Recv: 0x0801->0x0A06 0x3C40[0m
[37m   4.215	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.215	          linker	[Debug]	            dji_command.c:1128  <0x8654>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.215	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8654> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.215	          linker	[Debug]	            dji_command.c:1128  <0x5b>Receive msg from linker, 0x0801(0x0028)->0x0A06(0x00CA) 0x3C40 len:12[0m
[37m   4.215	            auth	[Debug]	    dji_identity_verify.c:426  request upload policy file type:1[0m
[37m   4.215	            auth	[Debug]	    dji_identity_verify.c:458  request upload policy file data: 0 0 200[0m
[37m   4.215	          linker	[Debug]	        dji_protocol_v1.c:189  <0x5b>V1-Send: 0x0A06->0x0801 0x3C40[0m
[37m   4.217	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5c>V1-Recv: 0x0801->0x0A06 0x3C40[0m
[37m   4.218	          linker	[Debug]	            dji_command.c:1128  <0x5c>Receive msg from linker, 0x0801(0x0028)->0x0A06(0x00CA) 0x3C40 len:12[0m
[37m   4.218	            auth	[Debug]	    dji_identity_verify.c:426  request upload policy file type:1[0m
[37m   4.218	            auth	[Debug]	    dji_identity_verify.c:458  request upload policy file data: 1 200 200[0m
[37m   4.218	          linker	[Debug]	        dji_protocol_v1.c:189  <0x5c>V1-Send: 0x0A06->0x0801 0x3C40[0m
[37m   4.219	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5d>V1-Recv: 0x0801->0x0A06 0x3C40[0m
[37m   4.220	          linker	[Debug]	            dji_command.c:1128  <0x5d>Receive msg from linker, 0x0801(0x0028)->0x0A06(0x00CA) 0x3C40 len:12[0m
[37m   4.220	            auth	[Debug]	    dji_identity_verify.c:426  request upload policy file type:1[0m
[37m   4.220	            auth	[Debug]	    dji_identity_verify.c:458  request upload policy file data: 2 400 130[0m
[37m   4.220	          linker	[Debug]	        dji_protocol_v1.c:189  <0x5d>V1-Send: 0x0A06->0x0801 0x3C40[0m
[37m   4.222	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5e>V1-Recv: 0x0801->0x0A06 0x3C40[0m
[37m   4.222	          linker	[Debug]	            dji_command.c:1128  <0x5e>Receive msg from linker, 0x0801(0x0028)->0x0A06(0x00CA) 0x3C40 len:12[0m
[37m   4.222	            auth	[Debug]	    dji_identity_verify.c:426  request upload policy file type:2[0m
[37m   4.222	            auth	[Debug]	    dji_identity_verify.c:480  request upload policy file success[0m
[37m   4.222	          linker	[Debug]	        dji_protocol_v1.c:189  <0x5e>V1-Send: 0x0A06->0x0801 0x3C40[0m
[37m   4.224	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8672>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.224	          linker	[Debug]	            dji_command.c:1128  <0x8672>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.224	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8672> cmdset: 0x22 cmdid: 0x1B[0m
[37m   4.225	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.225	          linker	[Debug]	            dji_command.c:1128  <0x8663>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.225	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8663> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.228	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m   4.229	          linker	[Debug]	            dji_command.c:1128  <0x8678>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m   4.229	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8678> cmdset: 0x04 cmdid: 0x06[0m
[37m   4.231	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m   4.232	          linker	[Debug]	            dji_command.c:1128  <0x8679>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m   4.232	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8679> cmdset: 0x04 cmdid: 0x07[0m
[37m   4.239	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.239	          linker	[Debug]	            dji_command.c:1128  <0x867e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.239	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x867e> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.246	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.247	          linker	[Debug]	            dji_command.c:1128  <0x868d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.247	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x868d> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.248	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2e20>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m   4.248	          linker	[Debug]	            dji_command.c:1128  <0x2e20>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m   4.248	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0x2e20> cmdset: 0x21 cmdid: 0x05[0m
[37m   4.255	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.256	          linker	[Debug]	            dji_command.c:1128  <0x869d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.256	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x869d> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.264	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.265	          linker	[Debug]	        dji_protocol_v1.c:309  <0x86be>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   4.265	          linker	[Debug]	            dji_command.c:1128  <0x86af>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.265	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x86af> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.265	          linker	[Debug]	            dji_command.c:1128  <0x86be>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   4.265	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x86be> cmdset: 0x03 cmdid: 0x6C[0m
[37m   4.267	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m   4.267	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m   4.268	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	1       	1       [0m
[37m   4.268	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	1       [0m
[37m   4.268	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m   4.275	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.276	          linker	[Debug]	            dji_command.c:1128  <0x86c9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.276	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x86c9> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.285	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.286	          linker	[Debug]	            dji_command.c:1128  <0x86d9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.286	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x86d9> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.295	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.295	          linker	[Debug]	            dji_command.c:1128  <0x86eb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
