[32m   0.002	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   4.210	            auth	[Debug]	    dji_identity_verify.c:426  request upload policy file type:0[0m
[37m   4.210	            auth	[Debug]	    dji_identity_verify.c:439  upload policy file info md5 checksum and version[0m
[37m   4.210	          linker	[Debug]	        dji_protocol_v1.c:189  <0x2d>V1-Send: 0x0A06->0x0801 0x3C40[0m
[37m   4.212	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2e>V1-Recv: 0x0801->0x0A06 0x3C40[0m
[37m   4.212	          linker	[Debug]	            dji_command.c:1128  <0x2e>Receive msg from linker, 0x0801(0x0028)->0x0A06(0x00CA) 0x3C40 len:12[0m
[37m   4.212	            auth	[Debug]	    dji_identity_verify.c:426  request upload policy file type:1[0m
[37m   4.212	            auth	[Debug]	    dji_identity_verify.c:458  request upload policy file data: 0 0 200[0m
[37m   4.212	          linker	[Debug]	        dji_protocol_v1.c:189  <0x2e>V1-Send: 0x0A06->0x0801 0x3C40[0m
[37m   4.214	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2f>V1-Recv: 0x0801->0x0A06 0x3C40[0m
[37m   4.215	          linker	[Debug]	            dji_command.c:1128  <0x2f>Receive msg from linker, 0x0801(0x0028)->0x0A06(0x00CA) 0x3C40 len:12[0m
[37m   4.215	            auth	[Debug]	    dji_identity_verify.c:426  request upload policy file type:1[0m
[37m   4.215	            auth	[Debug]	    dji_identity_verify.c:458  request upload policy file data: 1 200 200[0m
[37m   4.215	          linker	[Debug]	        dji_protocol_v1.c:189  <0x2f>V1-Send: 0x0A06->0x0801 0x3C40[0m
[37m   4.216	          linker	[Debug]	        dji_protocol_v1.c:309  <0x30>V1-Recv: 0x0801->0x0A06 0x3C40[0m
[37m   4.217	          linker	[Debug]	            dji_command.c:1128  <0x30>Receive msg from linker, 0x0801(0x0028)->0x0A06(0x00CA) 0x3C40 len:12[0m
[37m   4.217	            auth	[Debug]	    dji_identity_verify.c:426  request upload policy file type:1[0m
[37m   4.217	            auth	[Debug]	    dji_identity_verify.c:458  request upload policy file data: 2 400 130[0m
[37m   4.217	          linker	[Debug]	        dji_protocol_v1.c:189  <0x30>V1-Send: 0x0A06->0x0801 0x3C40[0m
[37m   4.218	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.218	          linker	[Debug]	            dji_command.c:1128  <0xef13>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.218	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef13> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.219	          linker	[Debug]	        dji_protocol_v1.c:309  <0x31>V1-Recv: 0x0801->0x0A06 0x3C40[0m
[37m   4.219	          linker	[Debug]	            dji_command.c:1128  <0x31>Receive msg from linker, 0x0801(0x0028)->0x0A06(0x00CA) 0x3C40 len:12[0m
[37m   4.219	            auth	[Debug]	    dji_identity_verify.c:426  request upload policy file type:2[0m
[37m   4.219	            auth	[Debug]	    dji_identity_verify.c:480  request upload policy file success[0m
[37m   4.219	          linker	[Debug]	        dji_protocol_v1.c:189  <0x31>V1-Send: 0x0A06->0x0801 0x3C40[0m
[37m   4.228	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.229	          linker	[Debug]	            dji_command.c:1128  <0xef26>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.229	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef26> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.238	          linker	[Debug]	        dji_protocol_v1.c:309  <0xef47>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   4.238	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.238	          linker	[Debug]	            dji_command.c:1128  <0xef36>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.238	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef36> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.238	          linker	[Debug]	            dji_command.c:1128  <0xef47>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   4.238	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef47> cmdset: 0x03 cmdid: 0x6C[0m
[37m   4.248	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.248	          linker	[Debug]	            dji_command.c:1128  <0xef51>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.248	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef51> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.258	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m   4.258	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m   4.258	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	0       [0m
[37m   4.258	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	0       [0m
[37m   4.258	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m   4.258	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.259	          linker	[Debug]	            dji_command.c:1128  <0xef61>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.259	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef61> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.268	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.269	          linker	[Debug]	            dji_command.c:1128  <0xef70>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.269	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef70> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.278	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.278	          linker	[Debug]	            dji_command.c:1128  <0xef80>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.278	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef80> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.288	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.289	          linker	[Debug]	            dji_command.c:1128  <0xef97>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.289	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef97> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.297	          linker	[Debug]	        dji_protocol_v1.c:309  <0xefb6>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.298	          linker	[Debug]	            dji_command.c:1128  <0xefb6>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.298	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xefb6> cmdset: 0x22 cmdid: 0x1B[0m
[37m   4.298	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.299	          linker	[Debug]	            dji_command.c:1128  <0xefa7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.299	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xefa7> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.308	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.309	          linker	[Debug]	            dji_command.c:1128  <0xefba>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.309	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xefba> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.318	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.319	          linker	[Debug]	            dji_command.c:1128  <0xefca>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.319	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xefca> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.328	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.328	          linker	[Debug]	            dji_command.c:1128  <0xefdf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.328	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xefdf> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.338	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf000>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   4.338	          linker	[Debug]	            dji_command.c:1128  <0xf000>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   4.338	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf000> cmdset: 0x03 cmdid: 0x6C[0m
[37m   4.338	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.339	          linker	[Debug]	            dji_command.c:1128  <0xefef>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.339	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xefef> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.348	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.349	          linker	[Debug]	            dji_command.c:1128  <0xf009>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.349	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf009> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.358	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.359	          linker	[Debug]	            dji_command.c:1128  <0xf019>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.359	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf019> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.368	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.369	          linker	[Debug]	            dji_command.c:1128  <0xf027>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.369	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf027> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.378	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.378	          linker	[Debug]	            dji_command.c:1128  <0xf038>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.378	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf038> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.388	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.389	          linker	[Debug]	            dji_command.c:1128  <0xf04e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.389	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf04e> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.397	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf06d>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.398	          linker	[Debug]	            dji_command.c:1128  <0xf06d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.398	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf06d> cmdset: 0x22 cmdid: 0x1B[0m
[37m   4.398	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.399	          linker	[Debug]	            dji_command.c:1128  <0xf05d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.399	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf05d> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.401	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m   4.402	          linker	[Debug]	            dji_command.c:1128  <0xf072>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m   4.402	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf072> cmdset: 0x04 cmdid: 0x05[0m
[37m   4.409	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.409	          linker	[Debug]	            dji_command.c:1128  <0xf076>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.409	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf076> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.418	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.419	          linker	[Debug]	            dji_command.c:1128  <0xf086>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.419	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf086> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.428	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.428	          linker	[Debug]	            dji_command.c:1128  <0xf09a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.428	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf09a> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.438	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.438	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf0bb>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   4.438	          linker	[Debug]	            dji_command.c:1128  <0xf0aa>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.438	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf0aa> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.438	          linker	[Debug]	            dji_command.c:1128  <0xf0bb>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   4.438	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf0bb> cmdset: 0x03 cmdid: 0x6C[0m
[37m   4.448	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.449	          linker	[Debug]	            dji_command.c:1128  <0xf0c5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.449	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf0c5> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.459	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.459	          linker	[Debug]	            dji_command.c:1128  <0xf0d6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m   4.459	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf0d6> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.467	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.468	          linker	[Debug]	            dji_command.c:1128  <0xf0f1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.468	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf0f1> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.478	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.478	          linker	[Debug]	            dji_command.c:1128  <0xf102>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.478	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf102> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.488	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.488	          linker	[Debug]	            dji_command.c:1128  <0xf11a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.488	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf11a> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.497	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf139>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.498	          linker	[Debug]	            dji_command.c:1128  <0xf139>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.498	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf139> cmdset: 0x22 cmdid: 0x1B[0m
[37m   4.498	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.499	          linker	[Debug]	            dji_command.c:1128  <0xf12a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.499	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf12a> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.508	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.508	          linker	[Debug]	            dji_command.c:1128  <0xf13d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.508	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf13d> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.518	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.518	          linker	[Debug]	            dji_command.c:1128  <0xf14d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.518	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf14d> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.528	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.529	          linker	[Debug]	            dji_command.c:1128  <0xf15c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.529	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf15c> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.537	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf17d>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   4.537	          linker	[Debug]	            dji_command.c:1128  <0xf17d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   4.537	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf17d> cmdset: 0x03 cmdid: 0x6C[0m
[37m   4.538	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.538	          linker	[Debug]	            dji_command.c:1128  <0xf16c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.538	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf16c> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.548	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.548	          linker	[Debug]	            dji_command.c:1128  <0xf186>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.548	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf186> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.558	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.558	          linker	[Debug]	            dji_command.c:1128  <0xf196>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.559	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf196> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.568	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.568	          linker	[Debug]	            dji_command.c:1128  <0xf1a4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.568	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf1a4> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.578	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.578	          linker	[Debug]	            dji_command.c:1128  <0xf1b5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.578	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf1b5> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.588	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.588	          linker	[Debug]	            dji_command.c:1128  <0xf1cb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.588	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf1cb> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.597	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf1ea>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.598	          linker	[Debug]	            dji_command.c:1128  <0xf1ea>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.598	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.598	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf1ea> cmdset: 0x22 cmdid: 0x1B[0m
[37m   4.599	          linker	[Debug]	            dji_command.c:1128  <0xf1da>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.599	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf1da> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.608	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.609	          linker	[Debug]	            dji_command.c:1128  <0xf1ee>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.609	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf1ee> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.618	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.619	          linker	[Debug]	            dji_command.c:1128  <0xf1fe>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.619	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf1fe> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.628	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.629	          linker	[Debug]	            dji_command.c:1128  <0xf210>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.629	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf210> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.637	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf232>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   4.637	          linker	[Debug]	            dji_command.c:1128  <0xf232>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   4.637	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf232> cmdset: 0x03 cmdid: 0x6C[0m
[37m   4.637	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.638	          linker	[Debug]	            dji_command.c:1128  <0xf220>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.638	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf220> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.648	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.649	          linker	[Debug]	            dji_command.c:1128  <0xf23c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.649	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf23c> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.658	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.659	          linker	[Debug]	            dji_command.c:1128  <0xf24c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.659	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf24c> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.668	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.669	          linker	[Debug]	            dji_command.c:1128  <0xf25a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.669	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf25a> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.678	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.679	          linker	[Debug]	            dji_command.c:1128  <0xf26a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.679	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf26a> cmdset: 0x02 cmdid: 0x00[0m
