[32m   0.007	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   5.414	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x73fd> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.417	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   5.417	          linker	[Debug]	        dji_protocol_v1.c:189  <0x12a9>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   5.417	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   5.417	          linker	[Debug]	        dji_protocol_v1.c:189  <0x12ab>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   5.424	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.424	          linker	[Debug]	            dji_command.c:1128  <0x7410>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.424	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7410> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.432	          linker	[Debug]	        dji_protocol_v1.c:309  <0x7431>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   5.433	          linker	[Debug]	            dji_command.c:1128  <0x7431>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   5.433	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7431> cmdset: 0x03 cmdid: 0x6C[0m
[37m   5.434	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.434	          linker	[Debug]	            dji_command.c:1128  <0x7422>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.434	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7422> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.443	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.444	          linker	[Debug]	            dji_command.c:1128  <0x743c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.444	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x743c> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.454	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.454	          linker	[Debug]	            dji_command.c:1128  <0x744b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.454	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x744b> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.464	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.464	          linker	[Debug]	            dji_command.c:1128  <0x745a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.464	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x745a> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.474	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.474	          linker	[Debug]	            dji_command.c:1128  <0x7469>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.474	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7469> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.484	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.484	          linker	[Debug]	            dji_command.c:1128  <0x747d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.484	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x747d> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.493	          linker	[Debug]	        dji_protocol_v1.c:309  <0x749b>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   5.494	          linker	[Debug]	            dji_command.c:1128  <0x749b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   5.494	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.494	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x749b> cmdset: 0x22 cmdid: 0x1B[0m
[37m   5.495	          linker	[Debug]	            dji_command.c:1128  <0x748c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.495	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x748c> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.504	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.505	          linker	[Debug]	            dji_command.c:1128  <0x74a0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.505	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x74a0> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.513	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.514	          linker	[Debug]	            dji_command.c:1128  <0x74af>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.514	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x74af> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.524	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.525	          linker	[Debug]	            dji_command.c:1128  <0x74bf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.525	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x74bf> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.534	          linker	[Debug]	        dji_protocol_v1.c:309  <0x74e0>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   5.534	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.535	          linker	[Debug]	            dji_command.c:1128  <0x74d1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.535	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x74d1> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.535	          linker	[Debug]	            dji_command.c:1128  <0x74e0>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   5.535	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x74e0> cmdset: 0x03 cmdid: 0x6C[0m
[37m   5.544	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.544	          linker	[Debug]	            dji_command.c:1128  <0x74ea>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.544	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x74ea> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.554	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.555	          linker	[Debug]	            dji_command.c:1128  <0x74f9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.555	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x74f9> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.564	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.565	          linker	[Debug]	            dji_command.c:1128  <0x750b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.565	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x750b> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.574	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.574	          linker	[Debug]	            dji_command.c:1128  <0x751b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.574	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x751b> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.584	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.585	          linker	[Debug]	            dji_command.c:1128  <0x752b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.585	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x752b> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.593	          linker	[Debug]	        dji_protocol_v1.c:309  <0x754a>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   5.594	          linker	[Debug]	            dji_command.c:1128  <0x754a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   5.594	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x754a> cmdset: 0x22 cmdid: 0x1B[0m
[37m   5.594	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.595	          linker	[Debug]	            dji_command.c:1128  <0x753b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.595	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x753b> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.604	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.604	          linker	[Debug]	            dji_command.c:1128  <0x7550>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.604	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7550> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.614	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.615	          linker	[Debug]	            dji_command.c:1128  <0x7561>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.615	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7561> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.624	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.624	          linker	[Debug]	            dji_command.c:1128  <0x7573>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.624	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7573> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.631	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   5.631	          linker	[Debug]	        dji_protocol_v1.c:189  <0x12ad>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   5.631	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   5.631	          linker	[Debug]	        dji_protocol_v1.c:189  <0x12af>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   5.633	          linker	[Debug]	        dji_protocol_v1.c:309  <0x7594>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   5.633	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.634	          linker	[Debug]	            dji_command.c:1128  <0x7585>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.634	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7585> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.634	          linker	[Debug]	            dji_command.c:1128  <0x7594>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   5.634	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7594> cmdset: 0x03 cmdid: 0x6C[0m
[37m   5.644	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.644	          linker	[Debug]	            dji_command.c:1128  <0x759f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.644	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x759f> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.654	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.654	          linker	[Debug]	            dji_command.c:1128  <0x75ae>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.654	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x75ae> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.663	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.664	          linker	[Debug]	            dji_command.c:1128  <0x75c0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.664	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x75c0> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.674	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.674	          linker	[Debug]	            dji_command.c:1128  <0x75cf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.674	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x75cf> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.684	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.684	          linker	[Debug]	            dji_command.c:1128  <0x75e3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.684	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x75e3> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.693	          linker	[Debug]	        dji_protocol_v1.c:309  <0x7601>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   5.693	          linker	[Debug]	            dji_command.c:1128  <0x7601>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   5.693	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7601> cmdset: 0x22 cmdid: 0x1B[0m
[37m   5.693	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.694	          linker	[Debug]	            dji_command.c:1128  <0x75f2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.694	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x75f2> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.696	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m   5.696	          linker	[Debug]	            dji_command.c:1128  <0x7607>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m   5.696	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7607> cmdset: 0x04 cmdid: 0x06[0m
[37m   5.699	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m   5.699	          linker	[Debug]	            dji_command.c:1128  <0x7608>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m   5.699	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7608> cmdset: 0x04 cmdid: 0x07[0m
[37m   5.707	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.708	          linker	[Debug]	            dji_command.c:1128  <0x760d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.708	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x760d> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.714	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.714	          linker	[Debug]	            dji_command.c:1128  <0x761c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.714	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x761c> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.715	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2c04>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m   5.715	          linker	[Debug]	            dji_command.c:1128  <0x2c04>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m   5.715	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0x2c04> cmdset: 0x21 cmdid: 0x05[0m
[37m   5.724	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.724	          linker	[Debug]	            dji_command.c:1128  <0x762c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.724	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x762c> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.733	          linker	[Debug]	        dji_protocol_v1.c:309  <0x764d>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   5.734	          linker	[Debug]	            dji_command.c:1128  <0x764d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   5.734	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x764d> cmdset: 0x03 cmdid: 0x6C[0m
[37m   5.734	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.735	          linker	[Debug]	            dji_command.c:1128  <0x763e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.735	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x763e> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.744	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.744	          linker	[Debug]	            dji_command.c:1128  <0x7658>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.744	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7658> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.754	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.754	          linker	[Debug]	            dji_command.c:1128  <0x7667>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.754	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7667> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.764	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.765	          linker	[Debug]	            dji_command.c:1128  <0x7679>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.765	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7679> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.774	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.774	          linker	[Debug]	            dji_command.c:1128  <0x7689>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.774	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7689> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.784	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.784	          linker	[Debug]	            dji_command.c:1128  <0x7699>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.784	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7699> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.793	          linker	[Debug]	        dji_protocol_v1.c:309  <0x76b8>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   5.793	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.794	          linker	[Debug]	            dji_command.c:1128  <0x76a9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.794	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x76a9> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.794	          linker	[Debug]	            dji_command.c:1128  <0x76b8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   5.794	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x76b8> cmdset: 0x22 cmdid: 0x1B[0m
[37m   5.804	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.804	          linker	[Debug]	            dji_command.c:1128  <0x76bd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.804	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x76bd> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.814	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.814	          linker	[Debug]	            dji_command.c:1128  <0x76ce>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.814	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x76ce> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.824	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.824	          linker	[Debug]	            dji_command.c:1128  <0x76e0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.824	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x76e0> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.833	          linker	[Debug]	        dji_protocol_v1.c:309  <0x7701>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   5.833	          linker	[Debug]	            dji_command.c:1128  <0x7701>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   5.833	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7701> cmdset: 0x03 cmdid: 0x6C[0m
[37m   5.834	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.834	          linker	[Debug]	            dji_command.c:1128  <0x76f2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.834	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x76f2> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.844	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.844	          linker	[Debug]	            dji_command.c:1128  <0x770c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.844	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x770c> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.846	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   5.846	          linker	[Debug]	        dji_protocol_v1.c:189  <0x12b1>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   5.846	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   5.846	          linker	[Debug]	        dji_protocol_v1.c:189  <0x12b3>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   5.854	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.854	          linker	[Debug]	            dji_command.c:1128  <0x771b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.854	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x771b> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.864	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.865	          linker	[Debug]	            dji_command.c:1128  <0x7729>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.865	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7729> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.874	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.874	          linker	[Debug]	            dji_command.c:1128  <0x7738>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.874	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7738> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.884	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.884	          linker	[Debug]	            dji_command.c:1128  <0x774d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.884	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x774d> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.892	          linker	[Debug]	        dji_protocol_v1.c:309  <0x776b>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   5.893	          linker	[Debug]	            dji_command.c:1128  <0x776b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   5.893	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x776b> cmdset: 0x22 cmdid: 0x1B[0m
[37m   5.893	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.894	          linker	[Debug]	            dji_command.c:1128  <0x775c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
