[32m   0.000	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   8.560	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbe> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.570	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.570	          linker	[Debug]	            dji_command.c:1128  <0xce>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.570	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xce> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.579	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.580	          linker	[Debug]	            dji_command.c:1128  <0xde>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.580	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xde> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.583	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf8>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   8.584	          linker	[Debug]	            dji_command.c:1128  <0xf8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   8.584	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf8> cmdset: 0x03 cmdid: 0x6C[0m
[37m   8.590	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.590	          linker	[Debug]	            dji_command.c:1128  <0xf0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.591	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf0> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.600	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.600	          linker	[Debug]	            dji_command.c:1128  <0x10a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.600	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x10a> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.609	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.610	          linker	[Debug]	            dji_command.c:1128  <0x119>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.610	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x119> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.620	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.620	          linker	[Debug]	            dji_command.c:1128  <0x129>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.620	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x129> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.630	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.630	          linker	[Debug]	            dji_command.c:1128  <0x139>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.630	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x139> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.639	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.640	          linker	[Debug]	            dji_command.c:1128  <0x14d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.640	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x14d> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.643	          linker	[Debug]	        dji_protocol_v1.c:309  <0x164>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   8.643	          linker	[Debug]	            dji_command.c:1128  <0x164>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   8.643	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x164> cmdset: 0x22 cmdid: 0x1B[0m
[37m   8.650	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.651	          linker	[Debug]	            dji_command.c:1128  <0x15d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.651	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x15d> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.660	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.660	          linker	[Debug]	            dji_command.c:1128  <0x171>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.660	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x171> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.660	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   8.660	          linker	[Debug]	        dji_protocol_v1.c:189  <0x768>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   8.660	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   8.660	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76a>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   8.670	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.670	          linker	[Debug]	            dji_command.c:1128  <0x183>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.670	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x183> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.679	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.680	          linker	[Debug]	            dji_command.c:1128  <0x195>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.680	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x195> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.684	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1ae>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   8.684	          linker	[Debug]	            dji_command.c:1128  <0x1ae>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   8.684	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ae> cmdset: 0x03 cmdid: 0x6C[0m
[37m   8.690	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.690	          linker	[Debug]	            dji_command.c:1128  <0x1a7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.690	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1a7> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.700	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.700	          linker	[Debug]	            dji_command.c:1128  <0x1c1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.700	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c1> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.709	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.709	          linker	[Debug]	            dji_command.c:1128  <0x1d0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.709	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d0> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.720	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.720	          linker	[Debug]	            dji_command.c:1128  <0x1df>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.720	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1df> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.730	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.730	          linker	[Debug]	            dji_command.c:1128  <0x1ee>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.730	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ee> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.739	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.739	          linker	[Debug]	            dji_command.c:1128  <0x205>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.739	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x205> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.743	          linker	[Debug]	        dji_protocol_v1.c:309  <0x21b>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   8.744	          linker	[Debug]	            dji_command.c:1128  <0x21b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   8.744	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x21b> cmdset: 0x22 cmdid: 0x1B[0m
[37m   8.750	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.750	          linker	[Debug]	            dji_command.c:1128  <0x214>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.750	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x214> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.760	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.760	          linker	[Debug]	            dji_command.c:1128  <0x228>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.760	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x228> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.769	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.770	          linker	[Debug]	            dji_command.c:1128  <0x237>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.770	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x237> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.780	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.780	          linker	[Debug]	            dji_command.c:1128  <0x24d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.780	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x24d> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.783	          linker	[Debug]	        dji_protocol_v1.c:309  <0x266>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   8.783	          linker	[Debug]	            dji_command.c:1128  <0x266>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   8.783	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x266> cmdset: 0x03 cmdid: 0x6C[0m
[37m   8.790	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.791	          linker	[Debug]	            dji_command.c:1128  <0x25f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.791	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x25f> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.800	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.801	          linker	[Debug]	            dji_command.c:1128  <0x278>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.801	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x278> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.810	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.810	          linker	[Debug]	            dji_command.c:1128  <0x287>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.810	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x287> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.820	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.820	          linker	[Debug]	            dji_command.c:1128  <0x295>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.820	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x295> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.830	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.831	          linker	[Debug]	            dji_command.c:1128  <0x2a5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.831	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2a5> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.840	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.840	          linker	[Debug]	            dji_command.c:1128  <0x2bb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.840	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2bb> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.843	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2d2>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   8.844	          linker	[Debug]	            dji_command.c:1128  <0x2d2>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   8.844	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d2> cmdset: 0x22 cmdid: 0x1B[0m
[37m   8.849	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.849	          linker	[Debug]	            dji_command.c:1128  <0x2cb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.849	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2cb> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.851	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m   8.851	          linker	[Debug]	            dji_command.c:1128  <0x2d7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m   8.851	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d7> cmdset: 0x04 cmdid: 0x05[0m
[37m   8.861	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.861	          linker	[Debug]	            dji_command.c:1128  <0x2e4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.861	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2e4> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.869	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.870	          linker	[Debug]	            dji_command.c:1128  <0x2f5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.870	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2f5> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.875	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   8.875	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76c>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   8.875	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   8.875	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76e>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   8.880	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.880	          linker	[Debug]	            dji_command.c:1128  <0x309>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.881	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x309> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.883	          linker	[Debug]	        dji_protocol_v1.c:309  <0x322>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   8.883	          linker	[Debug]	            dji_command.c:1128  <0x322>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   8.883	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x322> cmdset: 0x03 cmdid: 0x6C[0m
[37m   8.890	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.890	          linker	[Debug]	            dji_command.c:1128  <0x31b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.890	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x31b> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.902	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.902	          linker	[Debug]	            dji_command.c:1128  <0x335>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m   8.902	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x335> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.910	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.911	          linker	[Debug]	            dji_command.c:1128  <0x345>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.911	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x345> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.920	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.920	          linker	[Debug]	            dji_command.c:1128  <0x360>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.920	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x360> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.930	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.930	          linker	[Debug]	            dji_command.c:1128  <0x36f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.930	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x36f> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.939	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.940	          linker	[Debug]	            dji_command.c:1128  <0x387>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.940	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x387> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.943	          linker	[Debug]	        dji_protocol_v1.c:309  <0x39d>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   8.943	          linker	[Debug]	            dji_command.c:1128  <0x39d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   8.943	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x39d> cmdset: 0x22 cmdid: 0x1B[0m
[37m   8.950	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.950	          linker	[Debug]	            dji_command.c:1128  <0x396>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.950	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x396> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.960	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.960	          linker	[Debug]	            dji_command.c:1128  <0x3aa>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.960	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3aa> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.969	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.970	          linker	[Debug]	            dji_command.c:1128  <0x3b9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.970	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3b9> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.980	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.981	          linker	[Debug]	            dji_command.c:1128  <0x3c9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.981	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3c9> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.983	          linker	[Debug]	        dji_protocol_v1.c:309  <0x3e2>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   8.984	          linker	[Debug]	            dji_command.c:1128  <0x3e2>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   8.984	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3e2> cmdset: 0x03 cmdid: 0x6C[0m
[37m   8.990	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.990	          linker	[Debug]	            dji_command.c:1128  <0x3db>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.990	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3db> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.000	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.000	          linker	[Debug]	            dji_command.c:1128  <0x3f4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.000	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3f4> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.010	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.010	          linker	[Debug]	            dji_command.c:1128  <0x403>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.010	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x403> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.020	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.020	          linker	[Debug]	            dji_command.c:1128  <0x411>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.020	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x411> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.029	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.030	          linker	[Debug]	            dji_command.c:1128  <0x421>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.030	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x421> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.040	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.040	          linker	[Debug]	            dji_command.c:1128  <0x435>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.040	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x435> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.043	          linker	[Debug]	        dji_protocol_v1.c:309  <0x44c>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   9.044	          linker	[Debug]	            dji_command.c:1128  <0x44c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   9.044	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x44c> cmdset: 0x22 cmdid: 0x1B[0m
[37m   9.050	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.050	          linker	[Debug]	            dji_command.c:1128  <0x445>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.050	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x445> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.060	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.060	          linker	[Debug]	            dji_command.c:1128  <0x459>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.060	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x459> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.069	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.069	          linker	[Debug]	            dji_command.c:1128  <0x46a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.070	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x46a> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.080	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
