[32m   0.001	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   5.001	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.001	          linker	[Debug]	            dji_command.c:1128  <0xf8fe>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.001	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf8fe> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.011	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.011	          linker	[Debug]	            dji_command.c:1128  <0xf912>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.011	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf912> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.021	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.022	          linker	[Debug]	            dji_command.c:1128  <0xf922>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.022	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf922> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.031	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.031	          linker	[Debug]	            dji_command.c:1128  <0xf934>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.031	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf934> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.039	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf956>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   5.040	          linker	[Debug]	            dji_command.c:1128  <0xf956>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   5.040	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf956> cmdset: 0x03 cmdid: 0x6C[0m
[37m   5.041	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.041	          linker	[Debug]	            dji_command.c:1128  <0xf944>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.041	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf944> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.051	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.052	          linker	[Debug]	            dji_command.c:1128  <0xf960>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.052	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf960> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.061	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.062	          linker	[Debug]	            dji_command.c:1128  <0xf970>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.062	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf970> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.071	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.072	          linker	[Debug]	            dji_command.c:1128  <0xf97e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.072	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf97e> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.080	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.082	          linker	[Debug]	            dji_command.c:1128  <0xf98e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.082	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf98e> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.091	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.092	          linker	[Debug]	            dji_command.c:1128  <0xf9a3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.092	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf9a3> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.099	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf9c1>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   5.100	          linker	[Debug]	            dji_command.c:1128  <0xf9c1>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   5.100	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf9c1> cmdset: 0x22 cmdid: 0x1B[0m
[37m   5.101	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.102	          linker	[Debug]	            dji_command.c:1128  <0xf9b2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.102	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf9b2> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.111	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.112	          linker	[Debug]	            dji_command.c:1128  <0xf9c5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.112	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf9c5> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.121	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.122	          linker	[Debug]	            dji_command.c:1128  <0xf9d5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.122	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf9d5> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.131	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.132	          linker	[Debug]	            dji_command.c:1128  <0xf9e4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.132	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf9e4> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.140	          linker	[Debug]	        dji_protocol_v1.c:309  <0xfa05>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   5.140	          linker	[Debug]	            dji_command.c:1128  <0xfa05>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   5.140	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfa05> cmdset: 0x03 cmdid: 0x6C[0m
[37m   5.141	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.141	          linker	[Debug]	            dji_command.c:1128  <0xf9f4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.141	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf9f4> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.150	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.151	          linker	[Debug]	            dji_command.c:1128  <0xfa0e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.151	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfa0e> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.161	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.162	          linker	[Debug]	            dji_command.c:1128  <0xfa1e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.162	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfa1e> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.171	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.171	          linker	[Debug]	            dji_command.c:1128  <0xfa2c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.171	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfa2c> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.180	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.181	          linker	[Debug]	            dji_command.c:1128  <0xfa3c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.181	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfa3c> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.191	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.192	          linker	[Debug]	            dji_command.c:1128  <0xfa51>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.192	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfa51> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.201	          linker	[Debug]	        dji_protocol_v1.c:309  <0xfa70>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   5.201	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.201	          linker	[Debug]	            dji_command.c:1128  <0xfa60>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.201	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfa60> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.201	          linker	[Debug]	            dji_command.c:1128  <0xfa70>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   5.201	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfa70> cmdset: 0x22 cmdid: 0x1B[0m
[37m   5.210	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.211	          linker	[Debug]	            dji_command.c:1128  <0xfa74>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.211	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfa74> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.221	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.222	          linker	[Debug]	            dji_command.c:1128  <0xfa84>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.222	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfa84> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.231	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.232	          linker	[Debug]	            dji_command.c:1128  <0xfa97>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.232	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfa97> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.240	          linker	[Debug]	        dji_protocol_v1.c:309  <0xfab8>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   5.241	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.241	          linker	[Debug]	            dji_command.c:1128  <0xfaa7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.241	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfaa7> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.241	          linker	[Debug]	            dji_command.c:1128  <0xfab8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   5.241	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfab8> cmdset: 0x03 cmdid: 0x6C[0m
[32m   5.244	            core	[Info]	    dji_identity_verify.c:654  Update dji sdk policy file successfully[0m
[37m   5.244	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:3[0m
[37m   5.244	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:4[0m
[37m   5.244	          linker	[Debug]	        dji_protocol_v1.c:189  <0xeee4>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   5.247	          linker	[Debug]	        dji_protocol_v1.c:309  <0xeee4>V1-Recv: 0x0300->0x0A06 0x03FD[0m
[37m   5.248	          linker	[Debug]	            dji_command.c:1128  <0xeee4>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x03FD len:1[0m
[37m   5.248	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m   5.248	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x03 cmdid: 0xFD) deal time: 0 ms[0m
[37m   5.248	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m   5.248	           infor	[Debug]	      dji_aircraft_info.c:297  Device mounting on pos 8[0m
[37m   5.248	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:5[0m
[32m   5.248	            core	[Info]	               dji_core.c:250  Identify AircraftType = Matrice 300 RTK, MountPosition = Extension Port, SdkAdapterType = None[0m
[37m   5.248	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:6[0m
[37m   5.249	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m   5.249	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m   5.249	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   5.249	          linker	[Debug]	        dji_protocol_v1.c:189  <0xeee7>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   5.249	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   5.249	          linker	[Debug]	        dji_protocol_v1.c:189  <0xeee9>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   5.249	            auth	[Debug]	dji_auth_sha256_rsa_verify.c:105  Application info verify successfully, ID: 169605, Key: 1446022256f74bb71c6da8e504da635[0m
[37m   5.249	            auth	[Debug]	dji_auth_sha256_rsa_verify.c:110  Application info verify successfully, ID: 169605, Key: 1446022256f74bb71c6da8e504da635[0m
[37m   5.249	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:7[0m
[37m   5.249	             sub	[Debug]	  dji_data_subscription.c:60   Init data subscription.[0m
[37m   5.249	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0B00[0m
[37m   5.251	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.252	          linker	[Debug]	            dji_command.c:1128  <0xfac2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.252	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfac2> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.260	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.261	          linker	[Debug]	            dji_command.c:1128  <0xfad2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.261	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfad2> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.263	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m   5.264	          linker	[Debug]	            dji_command.c:1128  <0xeee5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m   5.264	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 0[0m
[37m   5.264	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m   5.273	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.273	          linker	[Debug]	            dji_command.c:1128  <0xfae0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.273	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfae0> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.281	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.281	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0B00[0m
[37m   5.282	          linker	[Debug]	            dji_command.c:1128  <0xfaf0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.282	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfaf0> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.283	          linker	[Debug]	            dji_command.c:1128  <0xeeea>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0B00 len:5[0m
[37m   5.283	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m   5.283	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x0B cmdid: 0x00) deal time: 0 ms[0m
[37m   5.283	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m   5.283	          linker	[Debug]	            dji_command.c:620  The ack data length is not equal with expect length, actual:5 exp:1. Probably because ack struct definition has changed. Please check command ack struct definition if changed.[0m
[37m   5.284	             sub	[Debug]	dji_data_subscription_publisher.c:195  verify publisher successfully : name=0x00, version=0x00000100[0m
[37m   5.284	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0B02[0m
[37m   5.291	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.291	          linker	[Debug]	            dji_command.c:1128  <0xfb09>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.291	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfb09> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.299	          linker	[Debug]	        dji_protocol_v1.c:309  <0xfb27>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   5.300	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.300	          linker	[Debug]	            dji_command.c:1128  <0xfb18>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.300	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfb18> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.300	          linker	[Debug]	            dji_command.c:1128  <0xfb27>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   5.300	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfb27> cmdset: 0x22 cmdid: 0x1B[0m
[37m   5.303	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0B02[0m
[37m   5.303	          linker	[Debug]	            dji_command.c:1128  <0xeeeb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0B02 len:1[0m
[37m   5.303	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m   5.303	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x0B cmdid: 0x02) deal time: 0 ms[0m
[37m   5.303	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m   5.303	             sub	[Debug]	dji_data_subscription_publisher.c:204  reset publisher successfully : name=0x00, version=0x00000100[0m
[37m   5.303	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:8[0m
[37m   5.303	             sub	[Debug]	  dji_data_subscription.c:68   Init second type data subscription.[0m
[37m   5.303	             sub	[Debug]	dji_data_subscription_xrce_v3.c:54   Checking version is not yet supported on the DDS Agent 3.0.[0m
[37m   5.303	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:9[0m
[37m   5.303	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:10[0m
[37m   5.303	          linker	[Debug]	        dji_protocol_v1.c:189  <0xeeec>V1-Send: 0x0A06->0x0801 0x0088[0m
[37m   5.305	          linker	[Debug]	        dji_protocol_v1.c:309  <0xeeec>V1-Recv: 0x0801->0x0A06 0x0088[0m
[37m   5.305	          linker	[Debug]	            dji_command.c:1128  <0xeeec>Receive msg from linker, 0x0801(0x0028)->0x0A06(0x00CA) 0x0088 len:4[0m
[37m   5.305	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m   5.305	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0x88) deal time: 0 ms[0m
[37m   5.305	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m   5.305	         adapter	[Debug]	dji_payload_online_perception.c:290  Successfully to subscribe payload online information.[0m
[33m   5.305	       cloud_api	[Warn]	 dji_websocket_over_mop.c:135  The aircraft type do not support cloud_api function.Please read API or user documentation and replace aircraft then try again.[0m
[37m   5.305	          linker	[Debug]	        dji_protocol_v1.c:189  <0xeeed>V1-Send: 0x0A06->0x0802 0x004F[0m
[37m   5.306	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m   5.306	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m   5.306	          linker	[Debug]	            dji_command.c:1128  <0xfb2d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m   5.306	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfb2d> cmdset: 0x04 cmdid: 0x06[0m
[37m   5.307	          linker	[Debug]	            dji_command.c:1128  <0xfb2e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m   5.307	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfb2e> cmdset: 0x04 cmdid: 0x07[0m
[37m   5.313	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.314	          linker	[Debug]	            dji_command.c:1128  <0xfb32>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.314	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfb32> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.323	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.323	          linker	[Debug]	            dji_command.c:1128  <0xfb42>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.323	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfb42> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.331	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.331	          linker	[Debug]	            dji_command.c:1128  <0xfb51>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.331	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfb51> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.332	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1232>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m   5.332	          linker	[Debug]	            dji_command.c:1128  <0x1232>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m   5.332	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0x1232> cmdset: 0x21 cmdid: 0x05[0m
[37m   5.340	          linker	[Debug]	        dji_protocol_v1.c:309  <0xfb72>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   5.341	          linker	[Debug]	            dji_command.c:1128  <0xfb72>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   5.341	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfb72> cmdset: 0x03 cmdid: 0x6C[0m
[37m   5.341	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.342	          linker	[Debug]	            dji_command.c:1128  <0xfb61>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.342	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfb61> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.343	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m   5.343	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m   5.343	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	1       [0m
[37m   5.343	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	1       [0m
[37m   5.343	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m   5.343	           utils	[Debug]	          dji_root_task.c:134  aircraftWorkNode                	0       	0       [0m
[37m   5.343	           utils	[Debug]	          dji_root_task.c:134  StatePushWork                   	0       	0       [0m
[37m   5.351	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.351	          linker	[Debug]	            dji_command.c:1128  <0xfb7d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.351	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfb7d> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.354	          linker	[Debug]	        dji_protocol_v1.c:309  <0xeeed>V1-Recv: 0x0802->0x0A06 0x004F[0m
[37m   5.355	          linker	[Debug]	            dji_command.c:1128  <0xeeed>Receive msg from linker, 0x0802(0x0048)->0x0A06(0x00CA) 0x004F len:13[0m
[37m   5.355	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m   5.355	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0x4F) deal time: 0 ms[0m
[37m   5.355	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
